A 61 15 1 51 1 53 2 84 2 196 1 200 1 246 4 261 1 330 1 387 1 408 1 908 1 910 1 965 1 1011 1 1139 1 1147 1 1163 1 1171 1 1173 2 1199 5 1223 5 1280 1 1294 1 1307 1 1573 1 1639 2 1701 1 1849 1 1864 1 1872 1 1876 1 1904 2 1905 1 1923 3 1936 1 1953 1 1963 1 1972 1 1974 2 2064 9 2306 3 2318 7 2382 3 2384 1 2545 3 2625 1 2800 1 2859 2 3026 1 3096 4 3098 5 3257 1 3260 1 3364 1 3530 2 3606 1 3628 1 3768 3 3771 1 3783 1
A00 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
GDP986515990865 1 2409 1
GEF 1 1299 1
GEP 2 1069 1 2656 1
GET 1 3774 1
GFTN 1 1724 1
GHz 6 2172 2 2320 1 3472 3 3512 1 3513 1 3542 1
GIL 1 200 1
GL8Avenir 1 59 1
GLENCORE 1 2306 1
GMAC 1 2611 4
GMAT 1 2611 3
GMIC 1 1871 3
GMV 2 2066 1 2238 1
GNI 2 591 6 762 10
GNP 1 762 2
GNSS 1 2237 1
GO 1 2036 1
GOIP 1 2267 1
GOP 1 3132 1
GPA 1 2611 1
GPC 1 1312 1
GPP 8 2237 8 3483 1 3513 1 3536 1 3542 3 3544 10 3545 7 3553 1
GPS 3 1082 1 3530 2 3554 1
GPT 1 2296 5
GPU 3 3044 1 3472 2 3496 1
GRG 1 1027 1
GS1 1 3060 1
GSA 1 1314 1
GSFD 1 1234 3
GSMA 5 1350 1 2246 1 3465 1 3524 2 3544 1
GT2 1 3472 3
GTI 1 3546 1
GUNFIRE 1 1707 1
GW 1 1877 2
GWP 1 3438 1
GXR 1 3067 1
GXSZYZHSZD202002 1 3558 1
GYROSCOPE 1 3790 1
GaN 2 3472 1 3530 1
Galaxy 2 3414 1 3489 16
Gallery 1 1702 1
Galo 3 1705 1 1716 31 1717 5
GameDaily 1 1300 2
Garlandini 1 1714 1
Gbps 1 3512 1
GeV 1 1251 1
GehDdJWfvFWMg 1 487 1
Generation 1 292 1
Genius 1 2166 1
Glass 1 3466 3
Global 2 2306 1 3549 2
Go 7 290 1 291 2 292 4 293 2 294 2 295 3 1294 2
GoGBA 1 1758 1
Going 1 155 1
Google 5 1295 2 1302 2 1850 1 3739 1 3741 1
GopherChina 1 1294 1
Gorenje 1 1899 1
Grab 1 2208 6
Grant 1 3149 1
Greg 1 3735 1
Group 2 1925 1 2317 1
GtoB 1 3465 1
H 4 284 10 1026 3 1936 3 2266 1
H1 1 3629 1
H10 1 3629 1
H1N1 1 1853 1
H2SO4 20 2329 1 2343 1 2349 1 2359 1 2362 1 2365 1 2372 1 2380 1 2390 1 2405 1 2411 1 2425 1 2427 1 2437 1 2451 1 2460 1 2475 1 2487 1 2516 1 2546 1
H3 3 1868 1 2310 1 3629 1
H5 9 471 1 1296 1 1298 4 1307 1 1354 1 2240 1 3191 1 3251 1 3789 1
HACCP 1 3196 1
HANA 1 2309 1
HANDS 1 3107 1
HCCscreenTM 1 3057 2
HCI 1 3606 1
HDI 1 591 1
HDMI2 1 1847 1
HDR 2 3472 1 3549 1
HDR10 1 2320 1
HEIGHT 1 976 13
HEPA 1 1878 1
HER2 1 1373 1
HEV 1 78 1
HIBC 1 3060 1
HIV 1 1637 1
HK 3 2046 3 2051 1 2306 1
HKCCC1 1 1764 1
HM3T19 1 3353 1
HMD 1 3549 2
HOME 1 1888 2
HOMO 1 1173 3
HPB300 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
HPV 1 3057 21
HPV16 1 3057 3
HPV18 1 3057 2
HR 1 1373 1
HRB400E 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
HS140 1 2115 1
HTC 1 1311 1
HTTP 1 3077 1
HUAWEI 1 3472 1
HUN 1 3146 1
Hack 1 1294 1
Handle 1 3087 1
Hate 1 3720 1
Hausys 1 1908 1
Health 1 3239 1
Heiseiya 1 3107 1
Hi 1 1844 1
HiFi 1 3472 1
Hisense 1 1884 1
Home 1 3532 2
HomePod 1 3496 1
Honda 1 78 1
Hortons 1 2049 1
Hottges 1 3532 1
HumanitiesHistory 1 1669 1
Huntsman 1 3146 1
Hurt 1 155 1
Hz 7 1322 5 1844 2 1847 5 2320 1 3472 2 3489 2 3549 1
I 5 116 4 1888 1 3071 1 3112 1 3397 2
IBBY 1 133 1
IBD 1 1556 8
IBM 3 1350 1 2172 1 2207 1
IC 1 3149 1
ICCV 1 1169 1
ICON 1 1718 1
ICP 3 623 13 624 28 2504 10
ICT 5 1930 1 2173 1 3460 2 3518 3 3791 1
ICU 3 126 1 1248 1 3111 1
ID 6 59 1 129 1 1342 1 1354 1 3472 1 3554 1
IDC 9 1296 1 2306 1 2314 1 3033 1 3077 1 3483 1 3492 1 3493 1 3509 1
IDC4 1 3033 1
IDEA 2 1937 1 2572 1
IDEC 1 2572 2
IDPS 1 3169 1
IEC 1 3060 5
IF 2 1937 1 2036 1
IF15 1 1948 1
IFA 1 3060 1
IFS 2 985 1 1223 1
IGBT 1 72 2
IHETT 1 3479 2
IHS 3 6 1 91 1 3501 1
II 1 116 2
III 1 116 4
IL 1 3107 1
ILO 2 573 1 574 1
IMA 1 1849 1
IMBATV 1 1270 1
IMF 6 570 1 630 1 649 1 746 1 797 1 3693 2
IMF4 1 3693 1
IMG 115 58 1 204 1 217 1 222 1 223 1 224 1 238 2 257 1 259 2 271 1 390 1 391 1 399 1 401 1 402 1 403 1 407 1 408 1 412 2 413 1 421 1 422 1 423 1 432 3 434 1 436 1 437 1 438 1 439 1 443 2 444 2 445 7 449 1 450 1 455 1 459 3 460 1 461 5 464 1 465 1 471 8 997 2 999 1 1023 1 1024 1 1060 3 1065 1 1078 1 1082 2 1088 3 1089 1 1091 7 1093 1 1094 1 1098 5 1106 1 1107 1 1108 1 1119 1 1126 3 1137 1 1138 2 1145 1 1149 1 1196 1 1211 2 1453 1 1475 2 1481 1 1487 2 1791 1 1796 1 2041 1 2087 1 2102 2 2116 3 2117 2 2118 1 2127 4 2128 1 2131 2 2133 3 2134 1 2153 2 2154 1 2166 1 2177 1 2182 1 2292 4 2306 1 2310 4 2311 2 2317 1 2604 3 2668 1 2678 1 2683 1 2686 1 2696 1 2704 1 2726 1 2899 2 2946 2 3078 1 3194 1 3195 1 3290 3 3330 3 3387 1 3399 1 3409 1 3410 1 3413 1 3509 1 3672 1
IMO 1 3683 2
IN 2 1304 1 1707 1
INSTITUTE 2 1649 1 1692 1
INTERSPEECH 1 1297 1
IOCC 1 3071 1
IOS 2 1302 1 1316 1
IOT 2 3493 1 3546 1
IP 56 117 1 155 1 171 1 312 1 384 1 443 2 453 1 470 3 475 1 978 1 1010 1 1020 1 1056 1 1257 2 1258 2 1259 1 1264 1 1273 2 1275 2 1277 2 1280 2 1294 1 1296 8 1297 3 1299 2 1300 1 1301 2 1307 1 1309 3 1317 4 1321 3 1325 4 1328 5 1329 1 1331 1 1337 1 1342 1 1354 3 1371 1 1670 1 1693 1 1694 1 1696 4 2171 2 2281 1 2282 3 2301 1 3040 1 3087 1 3137 1 3163 1 3196 1 3403 1 3488 3 3760 1 3769 1
IP68 2 88 1 3489 2
IPAD 1 1868 1
IPG 1 3193 1
IPO 8 1216 3 1229 4 2160 3 2306 1 3249 2 3692 1 3742 1 3743 1
IPv6 1 3491 1
ISC 1 1295 2
ISDE 1 196 1
ISI 1 3606 2
ISO 1 3060 5
ISO14001 2 1995 1 3127 1
ISO22000 1 3196 1
ISO9001 2 1961 1 1995 1
IT 13 171 8 1305 2 1840 2 1858 1 1859 4 1909 3 2631 1 3037 2 3077 2 3492 2 3522 1 3546 1 3767 7
IV 1 1233 1
IaaS 2 2309 1 3546 1
Ian 1 2317 1
Identifier 1 3060 3
Imaging 1 3549 1
In 1 3549 1
Index 32 2341 1 2342 1 2360 1 2361 1 2375 1 2376 1 2388 1 2389 1 2402 1 2403 1 2423 1 2424 1 2435 1 2436 1 2449 1 2450 1 2461 1 2462 1 2473 1 2474 1 2489 1 2490 1 2500 1 2501 1 2514 1 2515 1 2530 1 2531 1 2543 1 2544 1 2549 1 2550 1
Industrial 16 2341 1 2360 1 2375 1 2388 1 2402 1 2423 1 2435 1 2449 1 2461 1 2473 1 2489 1 2500 1 2514 1 2530 1 2543 1 2549 1
Information 1 3606 1
InnoHK 1 1743 1
Institute 1 3606 1
Intel 2 1299 1 2172 2
Intelligence 1 2314 1
IoT 9 1314 1 1888 7 1916 1 1917 1 2134 1 3084 1 3462 1 3466 1 3528 2
Irene 1 3376 1
It 2 1436 1 2164 1
Italo 1 3161 1
J 8 119 2 3193 3 3236 3 3397 2 3451 3 3634 2 3740 4 3827 1
JAVA 1 3546 1
JAYG 1 1675 1
JBL 1 1870 2
JCE 1 1568 1
JCR 1 3606 1
JICE 1 1568 1
JJ 1 3236 1
JJF1578 1 48 1
JJJ 1 3236 1
JOHAUG 1 3376 1
JOYUI 1 1322 3
JPG 12 170 2 183 3 1046 1 1047 1 1948 4 1985 1 1987 4 1990 1 1992 2 2017 2 2022 1 3108 5
JPO 1 1802 1
JQA 1 1853 4
JQK 1 3827 6
Jean 1 3102 1
Jim 1 1225 6
John 1 121 1
Jordan 1 2160 1
Jover 1 1681 1
Juho 1 3549 1
Junior 1 155 1
K 39 119 2 478 4 480 1 1169 1 1311 1 1832 1 1844 1 1847 8 1868 4 1870 1 1886 1 1896 1 1916 12 1929 2 1930 25 2155 2 2266 3 2281 10 2282 31 2313 1 2329 1 2343 1 2359 1 2362 1 2365 1 2372 1 2380 1 2487 1 2804 3 2805 6 2815 1 3181 2 3453 2 3460 2 3490 1 3515 4 3549 1 3760 1 3827 1
K208 1 17 1
K6X 1 1888 1
K950 1 2828 1
KDDI 1 3544 1
KFR 1 1877 2
KOL 2 1559 1 2564 1
KPI 1 3483 1
KPL 2 1270 1 1316 1
KTV 2 1929 1 3348 1
Kaan 1 2246 1
Kelly 1 2317 1
Kevin 1 3149 1
Key 3 1559 1 2564 1 3810 1
Kim 1 3549 1
KimberleeIsom 1 1014 1
Kindle 1 155 18
Kobayashi 1 3549 1
Kr 1 3741 1
Kryo 2 2320 1 3549 1
Kubernetes 1 290 1
Kyung 1 3549 1
L 8 78 3 79 2 312 1 1562 1 1864 4 3109 1 3163 1 3347 1
L1 1 59 1
L15B 1 78 1
L2 2 59 1 86 2
L3 2 59 3 86 1
L3B2c2VydmljZS94bWwvMjAyMS8xLzIyLzBjOWY3NTJmLTZmZDQtNGQ5NC1iYzM5LTc0NDkwNTk0YWM1OS54bWw 1 224 1
L4 3 59 8 3034 1 3040 1
L5 2 1919 1 3034 1
L9 1 1919 1
L9S 1 1875 3
LAN 2 2382 1 2545 1
LDW 1 15 1
LED 4 1879 2 1916 1 2006 4 2149 1
LENOTRE 1 3161 1
LEO 2 3043 1 3079 1
LG 4 1854 3 1908 22 1916 2 3549 3
LG2 1 3107 1
LGD 2 1270 2 1847 1
LHAASO 1 1251 3
LHC 1 1251 1
LICHT 1 1696 1
LIFE 1 1888 1
LIFErecorder 1 1847 4
LLC 1 2314 1
LLDPE 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
LMC 1 91 1
LNG 26 245 3 261 2 268 17 289 5 1217 1 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2 2775 4
LOCAL202102101451000127849335915 1 2825 1
LOCAL202102101453000021489372386 1 2825 1
LOCAL202102101453000432531793608 1 2825 1
LOCAL202102101454000198522628801 1 2825 1
LOCAL202102101455000238394654926 1 2825 1
LOCAL202102170814446269135538032 1 2770 1
LOCAL202103261138000035051227750 1 2731 1
LOCAL202103261138000380588860564 1 2731 1
LOCAL202105171119000058418103504 1 3150 1
LOCAL202105171119000168969272767 1 3150 1
LOCAL202105171119000435083427054 1 3150 1
LOCAL202105171120000585997529127 1 3150 1
LOCAL202105171121000115165342248 1 3150 1
LOCAL202105171121000257321489090 1 3150 1
LOCAL202105171121000407377281429 1 3150 1
LOCAL202105171121000550378640936 1 3150 1
LOCAL202105171122000180463420470 1 3150 1
LOCAL202105171122000361268260185 1 3150 1
LOCAL202105172027000531840291840 1 3172 1
LOCAL202105172028000170843049388 1 3172 1
LOCAL202105172039000159541541942 1 3183 1
LOCAL202105172042000418691959474 1 3183 1
LOCAL202105172043000053576652232 1 3183 1
LOCAL202105172043000257727929299 1 3183 1
LOCAL202105172045000329081428276 1 3182 1
LOCAL202105172045000455524412377 1 3182 1
LOCAL202105172045000583767451148 1 3182 1
LOCAL202105172052000341272300917 1 3181 1
LOCAL202105172052000560711747554 1 3181 1
LOCAL202105172053000210764508437 1 3181 1
LOCAL202105172053000482509522001 1 3181 1
LOCAL202105180949000157857137604 1 3115 1
LOCAL202105180949000363673065983 1 3115 1
LOCAL202105180952000420434964162 1 3114 1
LOCAL202105180952000577066594758 1 3114 1
LOCAL202105180953000096677175847 1 3114 1
LOCAL202105180953000243724416007 1 3114 1
LOCAL202105180953000344123523404 1 3114 1
LOCAL202105180953000523913046853 1 3114 1
LOCAL202105180954000048899473466 1 3114 1
LOCAL202105180959000525073955637 1 3113 1
LOCAL202105181000000043805849985 1 3113 1
LOCAL202105181000000242762063029 1 3113 1
LOCAL202105181000000373866763592 1 3113 1
LOCAL202105181000000539912372477 1 3113 1
LOCAL202105181001000059266382245 1 3113 1
LOCAL202105181001000230510776339 1 3113 1
LOCAL202105181001000368626540591 1 3113 1
LOCAL202105181001000540438649476 1 3113 1
LOCAL202105181009000558247490323 1 3158 1
LOCAL202105181010000476784091728 1 3102 1
LOCAL202105181010000593195691487 1 3102 1
LOCAL202105181011000210329796389 1 3102 1
LOCAL202105181011000350584529261 1 3102 1
LOCAL202105181012000258013175248 1 3102 1
LOCAL202105181012000414372021214 1 3102 1
LOCAL202105181012000540499749616 1 3102 1
LOCAL202105181013000289493825467 1 3102 1
LOCAL202105181023000299015701306 1 3117 1
LOCAL202105181023000430630375208 1 3117 1
LOCAL202105181024000097174112675 1 3117 1
LOCAL202105181024000403800515444 1 3117 1
LOCAL202105181024000577526821596 1 3117 1
LOCAL202105181028000227473072825 1 3116 1
LOCAL202105181028000404175760192 1 3116 1
LOCAL202105181028000576819903363 1 3116 1
LOCAL202105181029000154558507098 1 3116 1
LOCAL202105181029000338425542765 1 3116 1
LOCAL202105181029000474774532723 1 3116 1
LOCAL202105181030000047600916951 1 3116 1
LOCAL202105181030000170621176683 1 3116 1
LOCAL202105181030000296867187413 1 3116 1
LOCAL202105181030000432883171020 1 3116 1
LOCAL202105181047000333634560031 1 3131 1
LOCAL202105181047000578779420054 1 3131 1
LOCAL202105181404000343950351025 1 3112 1
LOCAL202105181404000455674891219 1 3112 1
LOCAL202105181404000566569464936 1 3112 1
LOCAL202105181405000071429829258 1 3112 1
LOCAL202105181518000120218033320 1 3121 1
LOCAL202105181518000265283530708 1 3121 1
LOCAL202105181520000017333143490 1 3120 1
LOCAL202105181521000479779523710 1 3119 1
LOCAL202105181523000247660453623 1 3118 1
LOCAL202105181523000332642898083 1 3118 1
LOCAL202105181523000512082007602 1 3118 1
LOCAL202105181525000536904431358 1 3111 1
LOCAL202105181526000101505731626 1 3111 1
LOCAL202105181526000247508757098 1 3111 1
LOCAL202105181526000389340575510 1 3111 1
LOCAL202105181526000493138596138 1 3111 1
LOCAL202105181536000456384359013 1 3110 1
LOCAL202105181537000282867217050 1 3110 1
LOCAL202105181537000365912778588 1 3110 1
LOCAL202105181537000517758659879 1 3110 1
LOCAL202105181538000007881700436 1 3110 1
LOCAL202105181538000407586411692 1 3110 1
LOCAL202105181548000210908688992 1 3108 1
LOCAL202105181549000136817014328 1 3108 1
LOCAL202105181549000567240135566 1 3108 1
LOCAL202105181550000485455579340 1 3108 1
LOCAL202105181551000348081520598 1 3108 1
LODGE 1 1888 2
LOFTER 1 3818 1
LOGO 1 1575 1
LOL 1 1263 1
LOVE 2 1687 1 3107 1
LOVEIT 1 2187 2
LPDDR5 1 2320 1
LPG 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
LPL 1 1316 1
LPR 4 1236 10 2130 7 2223 2 3771 1
LTE 2 3464 1 3553 1
LUMO 1 1173 1
LUT 2 1844 2 1847 1
Lab 1 1297 2
Lareina 1 3779 1
Lawson 1 1849 1
Leader 2 1559 1 2564 1
Lenotre 1 3161 2
Leonz 1 1050 1
Lhuillier 1 2181 1
Li 1 3466 2
Limited 1 2252 1
Linux 2 291 1 1304 1
Little 1 2034 1
Live 1 1872 1
Livin 1 3735 1
Livox 1 10 1
Logo 4 1716 2 1870 1 3196 2 3497 2
Loop 1 3121 4
Lorenzo 1 3545 1
Loui 1 1681 1
Luiz 1 1681 1
M 8 248 1 434 1 823 1 2012 16 2265 2 3161 2 3512 1 3634 1
M0 4 2382 1 2458 1 2498 1 2545 1
M1 5 549 3 2382 1 2458 1 2498 1 2545 1
M11 1 3629 1
M2 10 549 1 813 1 829 2 935 1 2382 1 2458 1 2498 1 2517 1 2545 1 3097 1
M601 1 2297 1
M701 1 2297 1
MAGIC 1 2297 6
MAIL 1 1300 1
MAIN201801151049000316243470463 1 2036 1
MAIN201801151059000150409535149 1 2037 1
MAIN201801151100000390886654043 1 2037 1
MAIN201801151102000399742390618 1 2037 1
MAIN201801151105000343551815659 1 2037 1
MAIN201801151106000225852440754 1 2037 1
MAIN201801151107000120451662130 1 2037 1
MAIN201801151108000089933314931 1 2037 1
MAIN201801151122000226823750634 1 2035 1
MAIN201801151122000424875881157 1 2035 1
MAIN201801151238000264103631807 1 2033 1
MAIN201801151239000017200865524 1 2033 1
MAIN201801151252000594009232725 1 2034 1
MAIN201801151253000212346031257 1 2034 1
MAIN201801161134000122138300782 1 2028 1
MAIN201801161312000101544597778 1 2027 1
MAIN201801161312000445544059816 1 2027 1
MAIN201801161313000194947437946 1 2027 1
MAIN201801161313000451906075109 1 2027 1
MAIN201801161340000536145709367 1 2026 1
MAIN201801161343000444175491087 1 2026 1
MAIN201801161344000357032109222 1 2026 1
MAIN201801161345000067139341291 1 2026 1
MAIN201801161345000309782083047 1 2026 1
MAIN201801161345000598102569923 1 2026 1
MAIN201801161351000414724401582 1 2026 1
MAIN201801161630000033962134975 1 2022 1
MAIN201801171428000074521585447 1 2022 1
MAIN201801171536000530710152748 1 2020 1
MAIN201801171537000260477553786 1 2020 1
MAIN201801171537000567767651142 1 2020 1
MAIN201801171539000340736154691 1 2020 1
MAIN201801171557000245171709068 1 2019 1
MAIN201801171557000482436641920 1 2019 1
MAIN201801171619000166278451838 1 2017 1
MAIN201801171620000055525386454 1 2017 1
MAIN201801171641000037994196034 1 2018 1
MAIN201801171749000134369605584 1 2017 1
MAIN201801171751000348992762026 1 2017 1
MAIN201801191525000596319357414 1 2016 1
MAIN201801191527000039900359022 1 2016 1
MAIN201801191527000410383842741 1 2016 1
MAIN201801191528000046007686076 1 2016 1
MAIN201802221040000375940386342 1 1996 1
MAIN201802221043000059385544346 1 1997 1
MAIN201803061546000280260565624 1 1993 1
MAIN201803061548000060622684037 1 1993 1
MAIN201803121734000415162380431 1 1992 1
MAIN201803121735000364470884334 1 1992 1
MAIN201803121735000582869753057 1 1992 1
MAIN201803121736000129377803436 1 1992 1
MAIN201803121742000101233653548 1 1991 1
MAIN201803121742000249540173321 1 1991 1
MAIN201803121742000367500111839 1 1991 1
MAIN201803121742000478658999341 1 1991 1
MAIN201803141624000095299281457 1 1990 1
MAIN201803141624000229944228784 1 1990 1
MAIN201803141624000348938027439 1 1990 1
MAIN201803141631000075977947693 1 1989 1
MAIN201803141631000323520969438 1 1989 1
MAIN201803141631000425293357740 1 1989 1
MAIN201803141631000595002592444 1 1989 1
MAIN201803141632000186336405204 1 1989 1
MAIN201803151738000311172471278 1 1988 1
MAIN201803151738000597765361317 1 1988 1
MAIN201803151739000258305313472 1 1988 1
MAIN201803151739000476383914423 1 1988 1
MAIN201803151739000595899996092 1 1988 1
MAIN201803191058000514745704071 1 1987 1
MAIN201803191059000339501518414 1 1987 1
MAIN201803191100000157404517680 1 1987 1
MAIN201803191102000554503783021 1 1987 1
MAIN201803191103000341342880932 1 1987 1
MAIN201803191104000574325184346 1 1987 1
MAIN201803191105000211697631119 1 1987 1
MAIN201803191533000527171653913 1 1985 1
MAIN201803191546000530118353383 1 1985 1
MAIN201803191555000158873204675 1 1985 1
MAIN201803191555000467423779055 1 1985 1
MAIN201803191558000015471591344 1 1985 1
MAIN201803191601000199960058370 1 1985 1
MAIN201803191604000516788008608 1 1985 1
MAIN201803191605000168085583617 1 1985 1
MAIN201803191606000194442420771 1 1985 1
MAIN201803191621000045869569631 1 1985 1
MAIN201803220912000025804594477 1 1978 1
MAIN201803220912000120737017231 1 1978 1
MAIN201803220928000280152412685 1 1977 1
MAIN201803221114000335039592828 1 1975 1
MAIN201803221114000471532799354 1 1975 1
MAIN201803221115000022656290542 1 1975 1
MAIN201803221340000443537575521 1 1973 1
MAIN201803221341000062380019915 1 1973 1
MAIN201803221341000215616866512 1 1973 1
MAIN201803221341000315684631962 1 1973 1
MAIN201803261119000329311792557 1 1971 1
MAIN201803261120000025518943744 1 1971 1
MAIN201803261156000128366927250 1 1970 1
MAIN201803261156000569872609836 1 1970 1
MAIN201803261157000093408915050 1 1970 1
MAIN201803281711000343960764519 1 1969 1
MAIN201803281712000230150148431 1 1969 1
MAIN201803281712000431201005034 1 1969 1
MAIN201803281712000569328835695 1 1969 1
MAIN201804041546000484587373181 1 1968 1
MAIN201804041547000355392257057 1 1968 1
MAIN201804041548000162054746462 1 1968 1
MAIN201804110954000300618978687 1 1966 1
MAIN201804110954000460657161588 1 1966 1
MAIN201804110955000017240382840 1 1966 1
MAIN201804110959000292139088841 1 1967 1
MAIN201804110959000421756654652 1 1967 1
MAIN201804110959000533837634180 1 1967 1
MAIN201804170823000018995399258 1 1961 1
MAIN201804170823000155707572431 1 1961 1
MAIN201804241631000071184976823 1 1960 1
MAIN201804241631000261374484872 1 1960 1
MAIN201804241631000449097217031 1 1960 1
MAIN201804261328000588536217360 1 1959 1
MAIN201804261329000123508760481 1 1959 1
MAIN201804261329000289692752915 1 1959 1
MAIN201804261329000484924763094 1 1959 1
MAIN201804281426000143230311116 1 1958 1
MAIN201804281426000318751210248 1 1958 1
MAIN201804281426000475289839961 1 1958 1
MAIN201804281427000018642476395 1 1958 1
MAIN201805020802000554688765694 1 1957 1
MAIN201805020803000103878325167 1 1957 1
MAIN201805020909000575936487142 1 1953 1
MAIN201805020910000101355970244 1 1953 1
MAIN201805020910000213412752602 1 1953 1
MAIN201805020910000382024550371 1 1953 1
MAIN201805141706000425644277129 1 1951 1
MAIN201805141706000549209756540 1 1951 1
MAIN201805141707000073923757102 1 1951 1
MAIN201805241614000101670478169 1 1950 1
MAIN201805241619000494288986808 1 1949 1
MAIN201805241619000590252484313 1 1949 1
MAIN201805241620000106614316986 1 1949 1
MAIN201806011518000323916875180 1 1948 1
MAIN201806011519000074916709854 1 1948 1
MAIN201806011519000196045492685 1 1948 1
MAIN201806011519000424958240738 1 1948 1
MAIN201806011536000103399956196 1 1948 1
MAIN201806011536000251324804975 1 1948 1
MAIN201806011536000379082466455 1 1948 1
MAIN201806011536000483066137174 1 1948 1
MAIN201806011537000116774029596 1 1948 1
MAIN201806011540000151527843049 1 1948 1
MAIN201806011540000408220158887 1 1948 1
MAIN201806011542000057498487150 1 1948 1
MAIN201806011543000491186986771 1 1948 1
MAIN201806011552000077147643580 1 1947 1
MAIN201806011552000593442597890 1 1947 1
MAIN201806011617000421544564092 1 1948 1
MAIN201806041810000414335427516 1 1946 1
MAIN201806041810000537645667776 1 1946 1
MAIN201806041811000119892139356 1 1946 1
MAIN201806041811000256106971355 1 1946 1
MAIN201806041811000397562663261 1 1946 1
MAIN201809270950000406540150899 1 1942 1
MAIN201809270951000503041546843 1 1942 1
MAIN201809270954000398609884637 1 1943 1
MAIN201809271004000443951898722 1 1944 1
MAIN201809271005000371529261980 1 1944 1
MAIN201809271006000054773401751 1 1944 1
MAIN201809271006000389235482477 1 1944 1
MAIN201809271009000267828608338 1 1945 1
MAIN201809271009000499703226399 1 1945 1
MAIN201809271010000152373705088 1 1945 1
MAIN201810091625000532052114107 1 1941 1
MAIN201810091626000181120323420 1 1941 1
MAIN201810091626000398608418464 1 1941 1
MAIN201810091627000031227586368 1 1941 1
MAIN201810091627000275580826266 1 1941 1
MAIN201810091627000454576924037 1 1941 1
MAIN201810091628000072101033315 1 1941 1
MAIN201810091628000264251199552 1 1941 1
MAIN201810091629000035654302702 1 1941 1
MAIN201810091629000284596556677 1 1941 1
MAIN201810091629000521477723065 1 1941 1
MAIN201811071503000545274045656 1 1940 1
MAIN201811071504000151194051371 1 1940 1
MAIN201811071504000288683439552 1 1940 1
MAIN201901211845000247303267384 1 1738 1
MAIN201901221715000383769835599 1 1736 1
MAIN201901221716000171919648637 1 1735 1
MAIN201901221716000554004675291 1 1737 1
MAIN201901231439000043109257415 1 1734 1
MAIN201901231439000173307955324 1 1734 1
MAIN201901231439000404489135556 1 1734 1
MAIN201901231440000004582524660 1 1734 1
MAIN201902011031000341006282638 1 1733 1
MAIN201902011031000435911354865 1 1733 1
MAIN201902011031000598005236122 1 1733 1
MAIN201902011032000074050404888 1 1733 1
MAIN201902011032000141711523131 1 1733 1
MAIN201902011127000451576244561 1 1731 1
MAIN201902011128000066255589128 1 1731 1
MAIN201902011130000196196145193 1 1731 1
MAIN201902011130000254269728087 1 1731 1
MAIN201902011131000006857065327 1 1731 1
MAIN201902011131000548863322328 1 1731 1
MAIN201902011133000333990576190 1 1731 1
MAIN201902011133000381383587167 1 1731 1
MAIN201902011133000438802476236 1 1731 1
MAIN201902011133000489847534036 1 1731 1
MAIN201902011136000049286392303 1 1732 1
MAIN201902011136000304974757725 1 1732 1
MAIN201902011139000467222295228 1 1732 1
MAIN201902011436000331214345005 1 1732 1
MAIN201902011438000087884511075 1 1732 1
MAIN201902011438000563941997514 1 1732 1
MAIN201902011439000025074760434 1 1732 1
MAIN201902011439000090561754717 1 1732 1
MAIN201902011444000447857401426 1 1732 1
MAIN201902011454000068324633357 1 1732 1
MAIN201902011550000058350606516 1 1730 1
MAIN201902011552000052075732967 1 1730 1
MAIN201902011552000295874377455 1 1730 1
MAIN201902011553000488533503792 1 1730 1
MAIN201902011553000545528794078 1 1730 1
MAIN201902011553000599208014816 1 1730 1
MAIN201902011555000223887446218 1 1730 1
MAIN201902011558000485465420736 1 1730 1
MAIN201902011559000381899837627 1 1730 1
MAIN201902011605000141541711536 1 1728 1
MAIN201902011611000512318286172 1 1728 1
MAIN201902011614000164945529133 1 1728 1
MAIN201902011624000178904008968 1 1729 1
MAIN201902011730000486489209173 1 1728 1
MAIN201902011731000261789936135 1 1728 1
MAIN201902011732000517395813521 1 1728 1
MAIN201902011733000191119618901 1 1728 1
MAIN201902011734000262281074186 1 1728 1
MAIN201902011735000467617394165 1 1728 1
MAIN201902011756000340394183233 1 1727 1
